hour,demand
3,7.61
4,9.3
5,11.93
6,13.55
7,15.48
8,14.88
9,19.61
10,19.97
11,24.73
12,22.45
13,23.07
14,22.08
15,20.82
16,22.97
17,19.38
18,15.63
19,17.22
20,14.09
21,13.96
22,9.25
23,7.28
0,6.96
1,6.47
2,10.29
3,8.16
4,9.14
5,11.35
6,12.9
7,15.86
8,16.69
9,19.13
10,20.51
11,20.76
12,23.05
13,24.42
14,23.75
15,21.98
16,20.83
17,20.2
18,17.62
19,15.2
20,14.45
21,11.67
22,10.58
23,8.9
0,5.96
1,5.72
2,7.85
3,6.39
4,7.77
5,11.94
6,13.8
7,12.66
8,16.05
9,17.56
10,21.31
11,20.27
12,24.23
13,22.18
14,23.11
15,21.16
16,20.7
17,19.32
18,18.11
19,14.6
20,14.41
21,9.94
22,10.08
23,9.63
0,7.51
1,8.16
2,7.49
3,6.9
4,9.91
5,12.89
6,13.98
7,14.74
8,18.86
9,19.56
10,21.96
11,22.04
12,22.4
13,24.24
14,20.93
15,25.18
16,21.9
17,20.73
18,15.47
19,15.98
20,13.42
21,10.59
22,9.75
23,7.52
0,8.0
1,6.93
2,5.96
3,6.89
4,8.03
5,10.83
6,11.43
7,14.21
8,18.78
9,20.28
10,20.86
11,22.45
12,23.46
13,21.76
14,24.99
15,21.79
16,19.87
17,16.37
18,18.24
19,16.81
20,12.78
21,8.79
22,6.88
23,9.11
0,7.96
1,6.66
2,6.76
3,6.67
4,9.93
5,10.03
6,12.35
7,14.94
8,19.78
9,19.35
10,20.9
11,23.79
12,22.59
13,23.83
14,20.64
15,20.89
16,22.88
17,20.62
18,18.81
19,15.78
20,13.9
21,8.97
22,9.37
23,7.62
0,6.28
1,7.74
2,7.24
3,6.41
4,7.3
5,11.98
6,13.35
7,15.1
8,18.35
9,19.5
10,20.55
11,23.11
12,23.58
13,22.59
14,23.46
15,23.49
16,19.22
17,17.19
18,17.89
19,13.37
20,13.47
21,10.45
22,10.19
23,7.13
0,7.02
1,6.57
2,6.56
3,8.05
4,8.27
5,11.95
6,13.54
7,16.63
8,16.2
9,19.83
10,20.2
11,23.34
12,21.18
13,23.34
14,22.95
15,24.8
16,22.25
17,21.28
18,16.81
19,17.64
20,12.08
21,10.17
22,9.52
23,5.65
0,8.82
1,6.36
2,9.48
3,7.59
4,8.5
5,11.02
6,12.66
7,15.56
8,17.12
9,19.93
10,19.56
11,21.74
12,20.37
13,23.66
14,23.49
15,23.18
16,18.12
17,19.37
18,16.92
19,13.27
20,12.04
21,9.74
22,11.72
23,8.68
0,7.08
1,8.46
2,7.27
3,7.69
4,7.76
5,10.39
6,10.36
7,16.05
8,16.58
9,21.07
10,17.41
11,21.57
12,23.03
13,23.55
14,23.83
15,19.92
16,21.09
17,18.64
18,18.08
19,11.65
20,13.48
21,10.38
22,7.78
23,7.09
0,6.97
1,5.24
2,6.32
3,10.17
4,8.35
5,10.01
6,14.09
7,14.54
8,17.55
9,19.7
10,21.03
11,20.81
12,22.32
13,21.21
14,23.06
15,24.08
16,21.33
17,19.48
18,17.06
19,14.95
20,12.8
21,9.99
22,8.9
23,7.31
0,5.79
1,6.36
2,7.67
3,10.15
4,8.92
5,9.44
6,11.41
7,14.74
8,17.61
9,18.39
10,20.11
11,22.07
12,23.05
13,23.55
14,23.76
15,21.36
16,21.23
17,20.7
18,18.48
19,13.16
20,13.08
21,9.82
22,9.79
23,7.95
0,9.87
1,6.08
2,8.51
3,6.77
4,10.18
5,10.9
6,11.9
7,12.78
8,16.86
9,22.08
10,21.93
11,21.59
12,23.08
13,23.59
14,23.14
15,23.59
16,21.44
17,19.07
18,17.66
19,14.35
20,12.15
21,11.16
22,9.02
23,8.03
0,6.59
1,6.55
2,6.64
3,6.49
4,10.24
5,10.6
6,11.76
7,14.1
8,15.96
9,20.51
10,21.03
11,24.3
12,21.96
13,22.61
14,22.02
15,21.0
16,21.55
17,19.77
18,17.28
19,12.82
20,12.5
21,9.52
22,9.7
23,7.32
0,6.66
1,7.2
2,7.19
3,8.58
4,8.96
5,13.07
6,13.33
7,14.76
8,15.33
9,17.84
10,21.29
11,18.41
12,24.63
13,20.98
14,22.88
15,21.5
16,19.92
17,19.29
18,16.8
19,14.34
20,15.39
21,10.78
22,7.11
23,9.39
0,6.75
1,8.15
2,5.66
3,7.41
4,9.08
5,10.32
6,11.58
7,15.37
8,16.74
9,17.69
10,19.28
11,23.31
12,21.27
13,22.36
14,23.46
15,22.5
16,21.44
17,18.43
18,15.19
19,15.19
20,14.31
21,12.22
22,8.51
23,7.33
0,7.29
1,8.42
2,7.84
3,7.67
4,10.15
5,12.06
6,12.8
7,15.45
8,16.5
9,17.71
10,20.56
11,20.63
12,23.4
13,23.51
14,22.98
15,22.1
16,20.52
17,18.55
18,18.42
19,15.05
20,11.84
21,11.39
22,6.92
23,9.94
0,7.09
1,11.41
2,6.99
3,9.28
4,9.67
5,12.39
6,14.0
7,16.24
8,16.29
9,19.21
10,18.59
11,22.14
12,22.99
13,22.83
14,24.83
15,22.24
16,21.71
17,18.56
18,17.33
19,17.09
20,11.62
21,11.11
22,11.47
23,9.39
0,6.92
1,7.73
2,8.25
3,7.62
4,8.82
5,11.65
6,12.57
7,14.9
8,18.77
9,21.01
10,19.95
11,20.81
12,21.77
13,20.73
14,21.63
15,24.1
16,19.86
17,19.95
18,15.07
19,15.85
20,12.64
21,11.91
22,9.89
23,6.38
0,10.99
1,8.28
2,6.91
3,8.82
4,9.55
5,11.11
6,14.08
7,17.33
8,18.28
9,19.27
10,21.45
11,21.99
12,20.66
13,22.54
14,23.42
15,22.95
16,17.78
17,20.59
18,15.03
19,12.36
20,12.53
21,11.83
22,8.2
23,8.3
0,7.47
1,4.76
2,5.45
3,7.86
4,9.41
5,11.44
6,11.61
7,14.17
8,17.68
9,17.2
10,19.18
11,20.7
12,23.46
13,22.1
14,23.19
15,22.12
16,21.5
17,19.23
18,16.78
19,11.5
20,13.36
21,11.91
22,8.21
23,6.95
0,7.63
1,6.9
2,8.7
3,8.76
4,10.84
5,11.24
6,12.99
7,17.04
8,19.19
9,21.35
10,20.31
11,20.84
12,24.04
13,23.93
14,22.64
15,21.51
16,20.21
17,16.49
18,16.5
19,14.68
20,9.99
21,10.06
22,9.96
23,5.64
0,7.77
1,7.9
2,6.69
3,7.63
4,7.68
5,13.27
6,13.71
7,13.54
8,18.31
9,18.0
10,19.59
11,23.44
12,21.23
13,21.37
14,22.66
15,24.16
16,20.97
17,18.33
18,16.97
19,14.64
20,11.46
21,9.4
22,8.99
23,9.28
0,8.28
1,6.26
2,7.29
3,8.53
4,7.27
5,10.51
6,11.52
7,14.36
8,16.61
9,17.76
10,21.03
11,22.79
12,22.54
13,23.26
14,22.55
15,20.15
16,20.89
17,18.24
18,15.26
19,15.2
20,12.51
21,10.47
22,8.94
23,7.09
0,6.8
1,5.94
2,7.83
3,6.57
4,9.74
5,12.55
6,13.56
7,13.68
8,18.21
9,15.48
10,21.21
11,22.75
12,20.97
13,21.72
14,21.1
15,21.86
16,22.19
17,18.67
18,18.44
19,16.7
20,11.85
21,11.25
22,9.71
23,6.21
0,6.8
1,6.01
2,7.71
3,9.12
4,8.82
5,11.36
6,12.99
7,14.06
8,16.85
9,16.01
10,21.26
11,20.39
12,23.19
13,23.31
14,21.06
15,21.53
16,19.42
17,19.12
18,17.33
19,11.59
20,11.58
21,12.55
22,8.85
23,8.19
0,6.61
1,6.73
2,6.03
3,10.57
4,9.5
5,12.54
6,12.24
7,16.34
8,16.34
9,20.18
10,21.96
11,23.42
12,22.47
13,22.37
14,25.12
15,22.1
16,18.91
17,20.68
18,16.19
19,14.31
20,13.65
21,11.9
22,9.23
23,8.22
0,9.33
1,6.7
2,6.61
3,7.7
4,7.18
5,11.49
6,13.34
7,13.61
8,17.25
9,17.42
10,21.39
11,21.74
12,23.86
13,23.43
14,23.57
15,23.15
16,23.05
17,19.38
18,18.16
19,14.76
20,12.9
21,12.01
22,10.06
23,8.28
0,8.17
1,7.29
2,7.45
3,8.25
4,9.29
5,13.08
6,13.04
7,14.75
8,15.83
9,18.57
10,17.97
11,23.27
12,21.72
13,22.59
14,21.7
15,19.94
16,19.97
17,18.84
18,17.03
19,15.18
20,10.68
21,9.82
22,10.39
23,9.76
0,7.8
1,6.33
2,5.9
3,7.0
4,8.61
5,11.41
6,12.86
7,14.98
8,17.8
9,19.07
10,20.52
11,22.42
12,23.23
13,23.15
14,25.07
15,23.77
16,22.35
17,17.82
18,17.2
19,13.87
20,13.35
21,10.28
22,9.34
23,10.08
0,8.13
1,5.48
2,7.97
3,8.2
4,9.26
5,8.61
6,11.83
7,14.89
8,17.16
9,18.26
10,21.41
11,21.84
12,22.09
13,23.26
14,21.65
15,22.57
16,19.49
17,16.97
18,18.17
19,15.03
20,14.82
21,10.62
22,8.55
23,9.33
0,8.45
1,6.08
2,6.36
3,9.0
4,7.81
5,10.97
6,12.98
7,14.48
8,17.55
9,20.17
10,19.67
11,22.02
12,20.52
13,22.97
14,24.84
15,19.33
16,21.21
17,20.04
18,14.37
19,17.29
20,12.0
21,12.68
22,8.98
23,7.78
0,8.91
1,7.54
2,4.67
3,6.65
4,9.31
5,9.33
6,14.91
7,14.37
8,15.73
9,19.31
10,21.97
11,21.27
12,23.06
13,21.47
14,24.11
15,21.73
16,20.3
17,19.34
18,18.29
19,16.11
20,15.12
21,11.13
22,8.4
23,8.4
0,7.46
1,6.5
2,8.28
3,6.45
4,6.96
5,10.98
6,12.91
7,16.16
8,18.02
9,21.76
10,20.27
11,23.85
12,21.91
13,24.39
14,23.78
15,22.04
16,18.98
17,18.84
18,18.36
19,13.05
20,12.66
21,11.52
22,9.96
23,9.11
0,5.97
1,7.89
2,7.96
3,6.63
4,6.87
5,10.6
6,13.67
7,13.71
8,15.93
9,16.75
10,19.29
11,24.52
12,21.15
13,24.31
14,23.43
15,20.92
16,20.54
17,17.62
18,15.0
19,12.59
20,13.23
21,12.45
22,10.77
23,7.28
0,10.87
1,8.19
2,5.73
3,8.57
4,9.45
5,10.44
6,12.07
7,15.27
8,14.58
9,17.18
10,20.21
11,20.78
12,22.72
13,22.48
14,23.04
15,21.32
16,20.87
17,18.66
18,17.55
19,15.32
20,11.5
21,14.43
22,10.84
23,7.37
0,7.22
1,9.64
2,8.41
3,8.49
4,10.12
5,12.13
6,13.09
7,14.92
8,17.06
9,18.7
10,20.67
11,21.38
12,23.89
13,24.06
14,23.72
15,20.34
16,21.89
17,19.68
18,15.69
19,13.33
20,13.4
21,10.09
22,11.35
23,4.64
0,6.45
1,6.78
2,7.01
3,6.67
4,8.62
5,13.15
6,13.05
7,15.72
8,15.16
9,16.62
10,20.52
11,20.49
12,23.45
13,23.11
14,22.51
15,22.15
16,23.61
17,17.85
18,17.97
19,14.38
20,15.62
21,11.99
22,10.33
23,8.48
0,5.25
1,8.73
2,7.19
3,8.54
4,9.13
5,10.16
6,11.39
7,15.29
8,18.72
9,17.57
10,21.63
11,22.14
12,23.33
13,21.53
14,22.65
15,21.17
16,20.07
17,19.07
18,16.69
19,16.31
20,11.77
21,12.96
22,9.18
23,7.89
0,6.08
1,5.09
2,8.68
3,9.36
4,9.89
5,12.71
6,14.09
7,15.64
8,19.3
9,19.55
10,20.7
11,22.89
12,23.69
13,21.28
14,21.46
15,21.12
16,18.86
17,19.28
18,14.93
19,14.49
20,11.2
21,8.73
22,7.56
23,7.72
0,8.06
1,6.37
2,7.32
3,7.0
4,12.21
5,12.29
6,14.83
7,14.81
8,16.2
9,19.57
10,20.69
11,21.44
12,22.6
13,23.71
14,23.07
15,20.44
16,21.25
17,18.8
18,17.32
19,14.26
20,12.64
21,12.09
22,10.36
23,8.16
0,8.68
1,6.26
2,6.71
3,7.67
4,8.74
5,11.99
6,12.83
7,15.88
8,15.94
9,20.44
10,20.81
11,18.77
12,23.45
13,21.69
14,23.13
15,23.74
16,19.41
17,19.96
18,15.44
19,14.38
20,12.7
21,11.48
22,9.96
23,7.52
0,6.92
1,5.87
2,6.78
3,6.71
4,8.41
5,9.76
6,12.45
7,12.93
8,17.17
9,18.3
10,19.82
11,22.86
12,22.41
13,22.18
14,24.0
15,21.75
16,22.05
17,19.12
18,17.0
19,14.98
20,13.74
21,10.04
22,10.39
23,9.19
0,6.6
1,7.62
2,6.51
3,7.69
4,8.43
5,12.47
6,12.62
7,15.62
8,18.1
9,20.09
10,20.57
11,21.97
12,22.42
13,23.35
14,22.85
15,22.43
16,17.79
17,16.99
18,18.4
19,14.86
20,10.35
21,10.56
22,7.39
23,10.04
0,7.59
1,7.54
2,7.27
3,6.86
4,9.79
5,11.73
6,11.81
7,14.82
8,15.39
9,19.48
10,20.6
11,22.02
12,21.14
13,21.95
14,23.27
15,20.35
16,20.13
17,21.33
18,18.52
19,16.4
20,13.16
21,9.23
22,9.08
23,9.07
0,7.95
1,7.31
2,9.44
3,7.73
4,9.84
5,10.79
6,12.76
7,14.29
8,18.27
9,20.37
10,20.61
11,22.36
12,23.37
13,21.05
14,23.21
15,21.0
16,21.75
17,18.53
18,15.48
19,15.8
20,15.42
21,10.9
22,9.39
23,7.76
0,6.75
1,8.93
2,8.4
3,8.48
4,9.16
5,11.02
6,13.87
7,12.33
8,17.03
9,16.45
10,22.68
11,21.19
12,22.01
13,22.51
14,24.08
15,23.29
16,21.46
17,19.7
18,19.44
19,13.43
20,11.91
21,11.65
22,9.42
23,8.12
0,6.67
1,4.83
2,7.1
3,7.65
4,10.57
5,10.84
6,13.77
7,15.63
8,17.69
9,17.12
10,20.96
11,22.25
12,24.0
13,24.37
14,24.45
15,21.85
16,20.43
17,18.02
18,18.01
19,17.34
20,11.49
21,12.23
22,10.12
23,7.43
0,7.82
1,7.94
2,8.94
3,6.76
4,9.02
5,11.03
6,13.41
7,15.14
8,15.89
9,19.53
10,21.16
11,23.27
12,23.0
13,23.52
14,23.14
15,20.77
16,21.17
17,18.51
18,17.62
19,16.46
20,10.45
21,10.96
22,10.27
23,8.94
0,7.63
1,6.13
2,5.89
3,10.9
4,9.22
5,12.54
6,13.52
7,14.92
8,16.07
9,19.13
10,20.62
11,23.89
12,22.85
13,20.86
14,22.87
15,22.04
16,21.55
17,17.32
18,17.57
19,15.32
20,13.16
21,10.94
22,7.46
23,9.34
0,7.82
1,7.22
2,8.7
3,9.02
4,10.91
5,12.16
6,11.52
7,13.65
8,18.29
9,19.65
10,22.43
11,20.93
12,23.57
13,21.53
14,21.69
15,21.52
16,20.79
17,20.3
18,19.8
19,15.63
20,16.17
21,9.82
22,8.24
23,6.61
0,7.25
1,6.79
2,6.98
3,7.64
4,7.83
5,10.33
6,12.84
7,15.57
8,17.87
9,20.47
10,21.63
11,22.34
12,22.22
13,24.3
14,20.45
15,20.38
16,21.36
17,18.53
18,17.58
19,15.34
20,14.8
21,12.31
22,9.01
23,7.51
0,6.63
1,7.5
2,7.54
3,6.19
4,8.37
5,10.75
6,14.07
7,14.38
8,14.7
9,20.14
10,22.99
11,20.47
12,23.11
13,25.53
14,23.83
15,22.81
16,22.38
17,17.37
18,18.72
19,16.21
20,12.36
21,12.34
22,9.54
23,7.02
0,8.67
1,8.79
2,6.68
3,5.87
4,11.58
5,10.98
6,13.7
7,15.21
8,16.48
9,19.26
10,20.04
11,21.0
12,22.66
13,25.25
14,21.94
15,20.21
16,20.84
17,18.61
18,16.85
19,13.97
20,13.87
21,7.55
22,9.06
23,8.79
0,6.7
1,8.14
2,8.76
3,10.77
4,8.65
5,11.4
6,13.12
7,16.04
8,18.0
9,21.25
10,22.01
11,21.27
12,23.67
13,23.63
14,23.2
15,23.47
16,21.7
17,18.77
18,17.35
19,15.51
20,11.65
21,11.17
22,9.77
23,9.51
0,7.52
1,5.69
2,6.94
3,7.1
4,7.84
5,12.77
6,13.08
7,13.34
8,15.93
9,15.2
10,20.01
11,21.61
12,20.86
13,22.63
14,24.07
15,22.67
16,21.27
17,20.39
18,16.9
19,15.93
20,13.53
21,10.6
22,9.66
23,7.69
0,7.16
1,6.44
2,8.12
3,7.54
4,9.0
5,12.1
6,12.35
7,12.86
8,15.97
9,17.68
10,19.61
11,23.36
12,21.48
13,25.22
14,22.83
15,21.82
16,21.68
17,20.07
18,16.12
19,15.11
20,12.22
21,9.67
22,8.52
23,9.18
0,9.29
1,7.04
2,5.57
3,7.43
4,10.41
5,12.12
6,13.54
7,15.37
8,17.58
9,18.07
10,19.84
11,20.37
12,22.6
13,21.92
14,23.39
15,22.44
16,21.94
17,18.96
18,16.25
19,14.81
20,12.53
21,11.33
22,7.2
23,5.54
0,6.64
1,4.67
2,5.95
3,9.46
4,11.35
5,9.88
6,13.0
7,13.59
8,17.59
9,20.49
10,21.72
11,23.95
12,22.24
13,22.75
14,23.01
15,22.83
16,19.92
17,19.58
18,17.53
19,13.37
20,14.51
21,13.21
22,10.59
23,7.3
0,8.3
1,7.39
2,8.27
3,8.54
4,8.77
5,10.63
6,12.46
7,15.52
8,14.9
9,20.52
10,20.75
11,25.38
12,20.53
13,20.99
14,24.16
15,20.34
16,23.61
17,19.35
18,16.19
19,13.93
20,11.87
21,8.19
22,7.61
23,7.78
0,7.72
1,7.59
2,7.88
3,6.34
4,9.72
5,11.01
6,14.93
7,15.23
8,17.78
9,19.27
10,21.55
11,22.01
12,26.44
13,20.92
14,22.17
15,21.58
16,22.69
17,17.58
18,18.49
19,14.96
20,15.53
21,11.43
22,9.05
23,8.83
0,7.74
1,9.21
2,7.98
3,7.86
4,8.18
5,10.91
6,11.79
7,13.63
8,17.78
9,16.52
10,19.74
11,22.89
12,23.36
13,22.93
14,24.02
15,21.76
16,19.03
17,18.89
18,18.79
19,14.73
20,11.3
21,11.58
22,10.88
23,10.38
0,7.89
1,7.95
2,8.01
3,9.17
4,10.27
5,10.7
6,12.29
7,15.75
8,18.24
9,21.25
10,19.92
11,24.89
12,22.16
13,21.62
14,23.32
15,21.82
16,18.16
17,18.16
18,17.49
19,14.5
20,14.42
21,11.26
22,9.38
23,9.07
0,6.44
1,6.85
2,6.53
3,7.12
4,8.44
5,12.44
6,14.21
7,15.48
8,17.36
9,19.7
10,21.88
11,22.1
12,22.81
13,23.21
14,22.16
15,21.33
16,18.76
17,19.37
18,15.58
19,15.99
20,13.28
21,12.86
22,8.39
23,10.25
0,7.9
1,4.8
2,7.14
3,7.16
4,10.42
5,11.5
6,15.76
7,15.42
8,19.06
9,17.94
10,17.35
11,20.52
12,22.52
13,23.99
14,23.39
15,20.6
16,20.92
17,21.55
18,18.53
19,15.48
20,12.46
21,13.6
22,9.08
23,10.32
0,8.87
1,9.19
2,6.34
3,6.6
4,9.95
5,11.28
6,12.66
7,11.58
8,16.72
9,17.03
10,20.33
11,23.33
12,21.42
13,21.12
14,24.61
15,23.07
16,21.52
17,18.05
18,18.37
19,13.83
20,15.48
21,8.26
22,8.92
23,10.1
0,6.22
1,7.5
2,6.2
3,9.58
4,9.07
5,9.67
6,10.47
7,13.63
8,17.64
9,17.59
10,19.44
11,22.05
12,22.71
13,22.83
14,21.06
15,22.67
16,21.97
17,19.49
18,17.17
19,15.84
20,13.77
21,10.8
22,5.77
23,7.83
0,7.02
1,7.51
2,8.71
3,7.36
4,9.87
5,12.34
6,12.22
7,13.53
8,16.76
9,17.5
10,22.85
11,21.12
12,23.71
13,23.26
14,21.48
15,22.39
16,20.97
17,19.96
18,16.63
19,12.78
20,12.56
21,9.22
22,10.84
23,10.14
0,4.4
1,8.69
2,9.49
3,6.71
4,8.81
5,9.9
6,13.57
7,16.19
8,13.88
9,19.51
10,22.03
11,23.46
12,24.13
13,23.17
14,20.99
15,22.94
16,20.35
17,17.79
18,17.67
19,15.63
20,11.03
21,11.21
22,8.88
23,9.12
0,7.08
1,8.0
2,6.18
3,8.61
4,9.2
5,12.36
6,11.35
7,14.49
8,15.82
9,20.04
10,20.06
11,24.78
12,20.41
13,22.16
14,24.66
15,21.77
16,21.86
17,16.59
18,16.42
19,14.68
20,14.34
21,12.31
22,9.58
23,5.89
0,7.35
1,6.74
2,6.62
3,7.57
4,11.18
5,11.23
6,12.13
7,15.96
8,16.74
9,19.32
10,20.94
11,20.66
12,23.83
13,23.7
14,22.12
15,19.35
16,21.17
17,18.33
18,15.45
19,15.44
20,14.29
21,9.37
22,8.35
23,10.33
0,9.27
1,7.9
2,7.51
3,6.23
4,9.46
5,10.88
6,14.19
7,16.35
8,17.47
9,19.14
10,21.5
11,22.41
12,20.89
13,23.38
14,22.37
15,20.84
16,21.86
17,18.67
18,17.76
19,15.05
20,13.52
21,10.81
22,8.56
23,12.14
0,7.19
1,5.35
2,8.81
3,6.91
4,9.73
5,10.77
6,13.86
7,12.98
8,17.98
9,18.43
10,20.58
11,22.62
12,21.46
13,22.47
14,22.67
15,22.29
16,21.72
17,18.96
18,17.67
19,16.39
20,11.91
21,11.49
22,8.3
23,8.17
0,7.24
1,6.26
2,8.2
3,7.95
4,7.3
5,9.78
6,11.38
7,14.2
8,19.19
9,19.27
10,20.23
11,20.49
12,23.75
13,21.52
14,22.75
15,23.19
16,22.5
17,19.26
18,17.98
19,18.21
20,11.46
21,10.62
22,9.84
23,6.99
0,6.45
1,7.55
2,5.55
3,5.72
4,9.34
5,12.08
6,13.32
7,14.63
8,17.16
9,16.31
10,19.77
11,22.66
12,22.3
13,23.63
14,23.09
15,20.73
16,21.07
17,18.68
18,18.41
19,13.77
20,13.49
21,13.01
22,8.61
23,8.82
0,8.29
1,6.91
2,6.25
3,8.43
4,10.18
5,10.15
6,15.23
7,16.2
8,16.34
9,16.44
10,19.58
11,20.88
12,24.2
13,22.74
14,23.09
15,19.23
16,20.32
17,16.87
18,16.64
19,15.54
20,11.57
21,12.51
22,9.28
23,5.85
0,6.04
1,6.49
2,6.0
3,8.93
4,8.36
5,12.33
6,12.83
7,15.31
8,16.4
9,19.65
10,21.63
11,21.75
12,20.34
13,24.45
14,23.21
15,20.79
16,22.36
17,19.52
18,19.35
19,15.32
20,12.57
21,9.13
22,9.15
23,9.47
0,6.58
1,7.66
2,6.18
3,6.76
4,9.96
5,11.97
6,13.49
7,13.2
8,16.62
9,17.86
10,19.5
11,22.24
12,21.01
13,22.47
14,22.7
15,22.99
16,20.06
17,19.99
18,18.06
19,14.69
20,12.97
21,9.6
22,8.35
23,7.86
0,5.92
1,8.35
2,7.78
3,7.62
4,10.05
5,12.09
6,12.71
7,15.89
8,16.87
9,18.66
10,22.08
11,20.72
12,23.33
13,25.3
14,25.42
15,22.94
16,20.4
17,20.96
18,16.13
19,15.3
20,14.5
21,10.75
22,8.45
23,7.75
0,7.28
1,7.19
2,8.08
3,8.31
4,7.16
5,11.67
6,13.59
7,15.0
8,17.06
9,19.11
10,21.17
11,21.26
12,23.37
13,23.05
14,23.99
15,22.33
16,22.18
17,20.3
18,14.71
19,16.31
20,13.32
21,12.15
22,10.37
23,7.38
0,6.18
1,6.24
2,5.51
3,9.04
4,9.04
5,9.74
6,11.59
7,14.59
8,16.35
9,19.52
10,19.19
11,22.21
12,21.84
13,23.2
14,21.66
15,23.67
16,19.76
17,18.64
18,16.84
19,16.7
20,12.04
21,8.85
22,10.19
23,8.87
0,9.78
1,6.44
2,8.05
3,8.99
4,9.68
5,10.76
6,13.98
7,14.06
8,17.91
9,16.48
10,22.64
11,20.68
12,23.89
13,23.47
14,22.25
15,19.09
16,19.95
17,18.58
18,16.09
19,16.42
20,12.15
21,10.56
22,8.97
23,6.25
0,6.08
1,8.37
2,6.58
3,5.77
4,9.31
5,10.96
6,12.64
7,19.21
8,16.5
9,19.18
10,20.05
11,22.94
12,22.62
13,22.46
14,22.85
15,21.79
16,18.53
17,18.18
18,15.17
19,15.08
20,11.17
21,11.12
22,6.68
23,6.99
0,5.34
1,7.82
2,5.87
3,8.33
4,9.5
5,10.53
6,14.25
7,16.27
8,16.34
9,17.37
10,21.55
11,21.49
12,22.4
13,22.15
14,23.71
15,22.97
16,22.98
17,20.0
18,18.1
19,14.05
20,12.4
21,10.53
22,9.82
23,7.56
0,8.64
1,8.58
2,5.99
3,8.7
4,10.95
5,12.81
6,12.4
7,14.3
8,17.03
9,16.04
10,19.92
11,23.68
12,23.36
13,24.21
14,19.75
15,24.43
16,21.27
17,18.76
18,17.41
19,14.61
20,13.62
21,9.43
22,10.47
23,7.14
0,5.62
1,8.49
2,6.67
3,8.77
4,9.05
5,11.21
6,10.29
7,15.79
8,17.57
9,18.31
10,19.86
11,22.7
12,23.92
13,22.46
14,21.32
15,22.33
16,21.89
17,17.76
18,16.52
19,15.0
20,13.24
21,9.54
22,11.95
23,9.05
0,5.67
1,4.81
2,8.56
3,7.77
4,10.7
5,9.8
6,12.05
7,14.67
8,15.01
9,18.64
10,20.14
11,21.96
12,24.02
13,24.15
14,22.83
15,20.62
16,19.02
17,19.06
18,17.82
19,14.96
20,16.23
21,8.9
22,8.7
23,8.38
0,6.29
1,7.16
2,5.54
3,10.24
4,8.24
5,8.27
6,13.31
7,16.31
8,18.6
9,18.69
10,20.45
11,21.59
12,25.3
13,23.54
14,21.12
15,22.8
16,22.79
17,18.48
18,15.43
19,14.25
20,12.26
21,11.88
22,10.13
23,6.34
0,8.39
1,8.38
2,7.13
3,5.84
4,10.15
5,9.94
6,12.01
7,15.28
8,15.32
9,18.32
10,19.43
11,22.11
12,22.5
13,21.68
14,21.52
15,21.55
16,20.41
17,18.81
18,17.46
19,13.68
20,10.84
21,12.98
22,9.04
23,9.02
0,8.01
1,7.36
2,6.03
3,9.27
4,7.9
5,11.1
6,14.1
7,14.26
8,18.83
9,18.33
10,21.01
11,20.58
12,25.7
13,24.05
14,25.07
15,21.56
16,20.74
17,20.07
18,16.15
19,12.07
20,12.7
21,9.09
22,10.87
23,8.19
0,7.27
1,8.74
2,7.93
3,6.22
4,9.94
5,10.76
6,13.3
7,17.51
8,15.5
9,20.81
10,19.35
11,22.17
12,23.38
13,22.34
14,22.24
15,21.49
16,21.69
17,17.47
18,16.55
19,14.95
20,11.93
21,10.12
22,11.35
23,8.16
0,6.94
1,6.4
2,7.11
3,8.98
4,6.97
5,9.81
6,13.51
7,13.26
8,16.02
9,16.93
10,22.3
11,22.1
12,23.32
13,22.23
14,21.55
15,21.18
16,21.04
17,20.47
18,16.2
19,15.69
20,10.98
21,11.48
22,9.97
23,8.99
0,7.5
1,7.64
2,6.57
3,7.99
4,9.32
5,10.27
6,13.46
7,13.96
8,18.24
9,21.73
10,21.38
11,20.17
12,22.99
13,26.14
14,24.08
15,22.26
16,20.29
17,19.53
18,16.4
19,14.96
20,14.87
21,8.22
22,8.33
23,7.43
0,7.96
1,6.18
2,6.55
3,9.77
4,8.82
5,9.26
6,12.62
7,13.7
8,16.86
9,20.24
10,20.68
11,21.72
12,23.39
13,23.56
14,21.8
15,23.31
16,20.26
17,18.0
18,14.78
19,16.55
20,14.0
21,11.43
22,10.21
23,6.42
0,5.47
1,5.98
2,7.63
3,9.71
4,9.27
5,10.7
6,15.45
7,15.13
8,15.64
9,19.27
10,21.62
11,21.94
12,22.91
13,23.9
14,22.84
15,20.08
16,19.13
17,19.82
18,18.21
19,14.14
20,11.81
21,11.77
22,9.92
23,7.43
0,8.43
1,7.61
2,8.04
3,7.66
4,9.14
5,11.44
6,13.69
7,14.42
8,16.08
9,18.63
10,21.51
11,21.59
12,21.86
13,21.8
14,22.03
15,22.78
16,23.97
17,20.44
18,14.99
19,18.01
20,14.63
21,12.2
22,10.92
23,8.79
0,7.94
1,6.42
2,7.33
3,8.64
4,9.64
5,12.12
6,9.71
7,14.79
8,18.14
9,17.47
10,24.75
11,21.83
12,23.65
13,23.14
14,23.64
15,21.52
16,22.24
17,19.37
18,17.88
19,15.45
20,14.9
21,12.58
22,9.05
23,8.72
0,7.06
1,6.68
2,6.61
3,8.96
4,7.67
5,10.42
6,13.6
